__STACK__.__STACK__	0
MP1_DM1	16
MP2_DM1	20
SquareWithPhaseAmpAlgS3001.gain_0	24
SquareWithPhaseAmpAlgS3001.index_fp_hi_0	25
SquareWithPhaseAmpAlgS3001.index_fp_lo_0	26
SinePhaseGainAlgS3002.gain_0	27
SinePhaseGainAlgS3002.index_fp_hi_0	28
SinePhaseGainAlgS3002.index_fp_lo_0	29
SinePhaseGainAlgS3002.mask	30
SinePhaseGainAlgS3002.inc	32
SinePhaseGainAlgS3002.sinTable	34
BufferAlgSigma3002.output	37
LinearSweepExTrigAlgBurstS3001.start_freq	38
LinearSweepExTrigAlgBurstS3001.stop_freq	39
LinearSweepExTrigAlgBurstS3001.numcycles_per_step	40
LinearSweepExTrigAlgBurstS3001.freq_increment	41
LinearSweepExTrigAlgBurstS3001.numsteps	42
LinearSweepExTrigAlgBurstS3001.counter_cycles	43
LinearSweepExTrigAlgBurstS3001.current_freq	44
LinearSweepExTrigAlgBurstS3001.index_HI	45
LinearSweepExTrigAlgBurstS3001.index_LO	46
LinearSweepExTrigAlgBurstS3001.stepcount	47
LinearSweepExTrigAlgBurstS3001.start	48
LinearSweepExTrigAlgBurstS3001.onflag	49
monoMuxS300Slew1.slew_mode	50
HWGainADAU145XAlg6.gain	51
HWGainADAU145XAlg6.target	52
HWGainADAU145XAlg6.slew_mode	53
HWGainADAU145XAlg7.gain	54
HWGainADAU145XAlg7.target	55
HWGainADAU145XAlg7.slew_mode	56
SignalDetectAlgS3002.Accumulated_value	57
SignalDetectAlgS3002.time_constant	58
SignalDetectAlgS3002.counterdown	59
SignalDetectAlgS3002.threshold	60
SignalDetectAlgS3001.Accumulated_value	61
SignalDetectAlgS3001.time_constant	62
SignalDetectAlgS3001.counterdown	63
SignalDetectAlgS3001.threshold	64
ZeroCompareAlgSigma3002.output	65
ZeroCompareAlgSigma3001.output	66
ReadBackAlgNewSigma3001.Value	67
DCinputmuxAlgSigma3009.inputs	68
DCinputmux_stereoHW_AlgSigma3001.slew_mode	70
ZeroCompareAlgSigma3004.output	71
HWGainADAU145XAlg5.gain	72
HWGainADAU145XAlg5.target	73
HWGainADAU145XAlg5.slew_mode	74
ZeroCompareAlgSigma3005.output	75
NthOrderDoubleS3006B2_0	76
NthOrderDoubleS3006B1_0	77
NthOrderDoubleS3006B0_0	78
NthOrderDoubleS3006A2_0	79
NthOrderDoubleS3006A1_0	80
NthOrderDoubleS3006B2_1	81
NthOrderDoubleS3006B1_1	82
NthOrderDoubleS3006B0_1	83
NthOrderDoubleS3006A2_1	84
NthOrderDoubleS3006A1_1	85
